external_ref,status,source,ref,date_time,state,cvv_provided,amount,country,currency,Rate,USD EQ,rates
nCyEIIGaP5QQ2Wqb-_Rt8,TRUE,GLOBALPAY,evt_1ESgcCOV7fY1ChY1MkZizZt,2019-01-01T00:00:00.000Z,DECLINED,FALSE,1020.46,US,USD,,,"{""CAD"":1.415,""EUR"":0.926,""MXN"":25.103,""USD"":1,""SGD"":1.434,""AUD"":1.648,""GBP"":0.813}"
ptNiI9B7NNpK7VsMZx6zZ,TRUE,GLOBALPAY,evt_1EBMGCEjEtianKMJaZXOx1y,2019-01-01T04:48:00.000Z,ACCEPTED,FALSE,1582.57,US,USD,,,"{""CAD"":1.415,""EUR"":0.926,""MXN"":25.103,""USD"":1,""SGD"":1.434,""AUD"":1.648,""GBP"":0.813}"
1GS5BDKBnauCt-3nHPs6x,TRUE,GLOBALPAY,evt_1EOALu0AZqEhZBn9ub_nbcE,2019-01-01T09:36:00.000Z,DECLINED,FALSE,1653.07,US,USD,,,"{""CAD"":1.415,""EUR"":0.926,""MXN"":25.103,""USD"":1,""SGD"":1.434,""AUD"":1.648,""GBP"":0.813}"
Y_oecYz8GjBDaxmMqkkLQ,TRUE,GLOBALPAY,evt_1ESHsWyaSPqE1mrmJ2B6rvs,2019-01-01T14:24:00.000Z,ACCEPTED,FALSE,2228.17,US,USD,,,"{""CAD"":1.415,""EUR"":0.926,""MXN"":25.103,""USD"":1,""SGD"":1.434,""AUD"":1.648,""GBP"":0.813}"
LlEs1TnKVa2xX6PH9Zsz0,TRUE,GLOBALPAY,evt_1EjzPk13qLzmvDR_4hXuMMw,2019-01-01T19:12:00.000Z,ACCEPTED,FALSE,2589.92,US,USD,,,"{""CAD"":1.415,""EUR"":0.926,""MXN"":25.103,""USD"":1,""SGD"":1.434,""AUD"":1.648,""GBP"":0.813}"
KoU335CmEIXwdqwAZR2TL,TRUE,GLOBALPAY,evt_1E21YDZjUCm11r1TL_iOOCh,2019-01-01T00:00:00.000Z,ACCEPTED,FALSE,1007.43,AE,USD,,,"{""CAD"":1.4175555178139747,""EUR"":0.9204944748133865,""MXN"":25.09024219551291,""USD"":1,""SGD"":1.4349029060534526,""AUD"":1.6612610652593314,""GBP"":0.8193266316547391}"
PkVGp258KSRsvzlvw7Uah,TRUE,GLOBALPAY,evt_1ERqXrS69n5ah2WVBA4dVVA,2019-01-01T04:48:00.000Z,ACCEPTED,FALSE,1358.69,AE,USD,,,"{""CAD"":1.4175555178139747,""EUR"":0.9204944748133865,""MXN"":25.09024219551291,""USD"":1,""SGD"":1.4349029060534526,""AUD"":1.6612610652593314,""GBP"":0.8193266316547391}"
Oy4TfQVxcLfiyvCEJayCB,TRUE,GLOBALPAY,evt_1E6pyvgL2bDNFVi5yUITlmW,2019-01-01T09:36:00.000Z,ACCEPTED,FALSE,1345.4,AE,USD,,,"{""CAD"":1.4175555178139747,""EUR"":0.9204944748133865,""MXN"":25.09024219551291,""USD"":1,""SGD"":1.4349029060534526,""AUD"":1.6612610652593314,""GBP"":0.8193266316547391}"
uNzdAjMMXp9El0aDYIzUm,TRUE,GLOBALPAY,evt_1EL2E3lQVDwZEJg7oK1wfOQ,2019-01-01T14:24:00.000Z,ACCEPTED,FALSE,1857.56,AE,USD,,,"{""CAD"":1.4175555178139747,""EUR"":0.9204944748133865,""MXN"":25.09024219551291,""USD"":1,""SGD"":1.4349029060534526,""AUD"":1.6612610652593314,""GBP"":0.8193266316547391}"
HfeEyPvqAR20kPH2MvAPR,TRUE,GLOBALPAY,evt_1EWXP2mB8IGETXoFieyhnRX,2019-01-01T19:12:00.000Z,ACCEPTED,FALSE,1817.14,AE,USD,,,"{""CAD"":1.4175555178139747,""EUR"":0.9204944748133865,""MXN"":25.09024219551291,""USD"":1,""SGD"":1.4349029060534526,""AUD"":1.6612610652593314,""GBP"":0.8193266316547391}"
vcFARfAhlWd2c3nW-KKxi,TRUE,GLOBALPAY,evt_1E-7GEiBQgqE83nDxdI15_l,2019-01-02T00:00:00.000Z,ACCEPTED,FALSE,2860.84,US,USD,,,"{""CAD"":1.416668991192801,""EUR"":0.9229663003892085,""MXN"":25.09297875211755,""USD"":1,""SGD"":1.4385668659048916,""AUD"":1.6623460367943905,""GBP"":0.8232825748075681}"
RQXhQbAJHkN1jwMaNu79b,TRUE,GLOBALPAY,evt_1E4oar-SJwNLXHDxQGn60wT,2019-01-02T04:48:00.000Z,ACCEPTED,FALSE,3556.52,US,USD,,,"{""CAD"":1.416668991192801,""EUR"":0.9229663003892085,""MXN"":25.09297875211755,""USD"":1,""SGD"":1.4385668659048916,""AUD"":1.6623460367943905,""GBP"":0.8232825748075681}"
